> Running with model meta-llama/Llama-3.2-3B
 78%|███████▊  | 784/1000 [01:15<00:21, 10.27it/s]
 79%|███████▊  | 786/1000 [01:15<00:20, 10.23it/s]
 79%|███████▉  | 788/1000 [01:16<00:20, 10.26it/s]
 79%|███████▉  | 790/1000 [01:16<00:20, 10.33it/s]
 79%|███████▉  | 792/1000 [01:16<00:20, 10.10it/s]
 79%|███████▉  | 794/1000 [01:16<00:20, 10.13it/s]
 80%|███████▉  | 796/1000 [01:16<00:20, 10.14it/s]
 80%|███████▉  | 798/1000 [01:17<00:19, 10.12it/s]
 80%|████████  | 800/1000 [01:17<00:19, 10.22it/s]
 80%|████████  | 802/1000 [01:17<00:19, 10.24it/s]
 80%|████████  | 804/1000 [01:17<00:18, 10.40it/s]
 81%|████████  | 806/1000 [01:17<00:18, 10.46it/s]
 81%|████████  | 808/1000 [01:18<00:18, 10.48it/s]
 81%|████████  | 810/1000 [01:18<00:18, 10.34it/s]
 81%|████████  | 812/1000 [01:18<00:18, 10.36it/s]
 81%|████████▏ | 814/1000 [01:18<00:17, 10.35it/s]
 82%|████████▏ | 816/1000 [01:18<00:17, 10.31it/s]
 82%|████████▏ | 818/1000 [01:18<00:17, 10.29it/s]
 82%|████████▏ | 820/1000 [01:19<00:17, 10.37it/s]
 82%|████████▏ | 822/1000 [01:19<00:17, 10.39it/s]
 82%|████████▏ | 824/1000 [01:19<00:16, 10.50it/s]
 83%|████████▎ | 826/1000 [01:19<00:16, 10.40it/s]
 83%|████████▎ | 828/1000 [01:19<00:16, 10.44it/s]
 83%|████████▎ | 830/1000 [01:20<00:16, 10.32it/s]
 83%|████████▎ | 832/1000 [01:20<00:16, 10.25it/s]
 83%|████████▎ | 834/1000 [01:20<00:16, 10.37it/s]
 84%|████████▎ | 836/1000 [01:20<00:15, 10.33it/s]
 84%|████████▍ | 838/1000 [01:20<00:15, 10.22it/s]
 84%|████████▍ | 840/1000 [01:21<00:15, 10.09it/s]
 84%|████████▍ | 842/1000 [01:21<00:15, 10.05it/s]
 84%|████████▍ | 844/1000 [01:21<00:15, 10.09it/s]
 85%|████████▍ | 846/1000 [01:21<00:15, 10.20it/s]
 85%|████████▍ | 848/1000 [01:21<00:15, 10.13it/s]
 85%|████████▌ | 850/1000 [01:22<00:14, 10.11it/s]
 85%|████████▌ | 852/1000 [01:22<00:14, 10.21it/s]
 85%|████████▌ | 854/1000 [01:22<00:14, 10.21it/s]
 86%|████████▌ | 856/1000 [01:22<00:13, 10.39it/s]
 86%|████████▌ | 858/1000 [01:22<00:13, 10.38it/s]
 86%|████████▌ | 860/1000 [01:23<00:13, 10.09it/s]
 86%|████████▌ | 862/1000 [01:23<00:13, 10.11it/s]
 86%|████████▋ | 864/1000 [01:23<00:13, 10.10it/s]
 87%|████████▋ | 866/1000 [01:23<00:13, 10.14it/s]
 87%|████████▋ | 868/1000 [01:23<00:12, 10.17it/s]
 87%|████████▋ | 870/1000 [01:24<00:12, 10.25it/s]
 87%|████████▋ | 872/1000 [01:24<00:12, 10.35it/s]
 87%|████████▋ | 874/1000 [01:24<00:12, 10.38it/s]
 88%|████████▊ | 876/1000 [01:24<00:11, 10.47it/s]
 88%|████████▊ | 878/1000 [01:24<00:11, 10.43it/s]
 88%|████████▊ | 880/1000 [01:25<00:11, 10.17it/s]
 88%|████████▊ | 882/1000 [01:25<00:11, 10.13it/s]
 88%|████████▊ | 884/1000 [01:25<00:11, 10.13it/s]
 89%|████████▊ | 886/1000 [01:25<00:11, 10.24it/s]
 89%|████████▉ | 888/1000 [01:25<00:10, 10.25it/s]
 89%|████████▉ | 890/1000 [01:25<00:10, 10.35it/s]
 89%|████████▉ | 892/1000 [01:26<00:10, 10.39it/s]
 89%|████████▉ | 894/1000 [01:26<00:10, 10.44it/s]
 90%|████████▉ | 896/1000 [01:26<00:09, 10.53it/s]
 90%|████████▉ | 898/1000 [01:26<00:09, 10.49it/s]
 90%|█████████ | 900/1000 [01:26<00:09, 10.48it/s]
 90%|█████████ | 902/1000 [01:27<00:09, 10.32it/s]
 90%|█████████ | 904/1000 [01:27<00:09, 10.25it/s]
 91%|█████████ | 906/1000 [01:27<00:09, 10.44it/s]
 91%|█████████ | 908/1000 [01:27<00:08, 10.58it/s]
 91%|█████████ | 910/1000 [01:27<00:08, 10.60it/s]
 91%|█████████ | 912/1000 [01:28<00:08, 10.62it/s]
 91%|█████████▏| 914/1000 [01:28<00:07, 10.87it/s]
 92%|█████████▏| 916/1000 [01:28<00:07, 10.90it/s]
 92%|█████████▏| 918/1000 [01:28<00:07, 10.89it/s]
 92%|█████████▏| 920/1000 [01:28<00:07, 10.66it/s]
 92%|█████████▏| 922/1000 [01:29<00:07, 10.63it/s]
 92%|█████████▏| 924/1000 [01:29<00:07, 10.56it/s]
 93%|█████████▎| 926/1000 [01:29<00:07, 10.51it/s]
 93%|█████████▎| 928/1000 [01:29<00:06, 10.36it/s]
 93%|█████████▎| 930/1000 [01:29<00:06, 10.35it/s]
 93%|█████████▎| 932/1000 [01:29<00:06, 10.32it/s]
 93%|█████████▎| 934/1000 [01:30<00:06, 10.37it/s]
 94%|█████████▎| 936/1000 [01:30<00:06, 10.51it/s]
 94%|█████████▍| 938/1000 [01:30<00:05, 10.69it/s]
 94%|█████████▍| 940/1000 [01:30<00:05, 10.68it/s]
 94%|█████████▍| 942/1000 [01:30<00:05, 10.55it/s]
 94%|█████████▍| 944/1000 [01:31<00:05, 10.62it/s]
 95%|█████████▍| 946/1000 [01:31<00:05, 10.54it/s]
 95%|█████████▍| 948/1000 [01:31<00:04, 10.66it/s]
 95%|█████████▌| 950/1000 [01:31<00:04, 10.58it/s]
 95%|█████████▌| 952/1000 [01:31<00:04, 10.80it/s]
 95%|█████████▌| 954/1000 [01:32<00:04, 10.62it/s]
 96%|█████████▌| 956/1000 [01:32<00:04, 10.67it/s]
 96%|█████████▌| 958/1000 [01:32<00:03, 10.55it/s]
 96%|█████████▌| 960/1000 [01:32<00:03, 10.51it/s]
 96%|█████████▌| 962/1000 [01:32<00:03, 10.43it/s]
 96%|█████████▋| 964/1000 [01:33<00:03, 10.28it/s]
 97%|█████████▋| 966/1000 [01:33<00:03, 10.30it/s]
 97%|█████████▋| 968/1000 [01:33<00:03, 10.30it/s]
 97%|█████████▋| 970/1000 [01:33<00:02, 10.36it/s]
 97%|█████████▋| 972/1000 [01:33<00:02, 10.32it/s]
 97%|█████████▋| 974/1000 [01:33<00:02, 10.38it/s]
 98%|█████████▊| 976/1000 [01:34<00:02, 10.46it/s]
 98%|█████████▊| 978/1000 [01:34<00:02, 10.55it/s]
 98%|█████████▊| 980/1000 [01:34<00:01, 10.64it/s]
 98%|█████████▊| 982/1000 [01:34<00:01, 10.57it/s]
 98%|█████████▊| 984/1000 [01:34<00:01, 10.78it/s]
 99%|█████████▊| 986/1000 [01:35<00:01, 10.86it/s]
 99%|█████████▉| 988/1000 [01:35<00:01, 10.73it/s]
 99%|█████████▉| 990/1000 [01:35<00:00, 10.60it/s]
 99%|█████████▉| 992/1000 [01:35<00:00, 10.58it/s]
 99%|█████████▉| 994/1000 [01:35<00:00, 10.42it/s]
100%|█████████▉| 996/1000 [01:36<00:00, 10.46it/s]
100%|█████████▉| 998/1000 [01:36<00:00, 10.51it/s]
100%|██████████| 1000/1000 [01:36<00:00, 10.54it/s]
100%|██████████| 1000/1000 [01:36<00:00, 10.37it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:02<01:17,  2.87s/it]
  7%|▋         | 2/28 [00:04<00:53,  2.05s/it]
 11%|█         | 3/28 [00:05<00:43,  1.73s/it]
 14%|█▍        | 4/28 [00:07<00:40,  1.70s/it]
 18%|█▊        | 5/28 [00:08<00:32,  1.43s/it]
 21%|██▏       | 6/28 [00:09<00:27,  1.26s/it]
 25%|██▌       | 7/28 [00:10<00:26,  1.27s/it]
 29%|██▊       | 8/28 [00:11<00:22,  1.13s/it]
 32%|███▏      | 9/28 [00:12<00:19,  1.02s/it]
 36%|███▌      | 10/28 [00:13<00:20,  1.11s/it]
 39%|███▉      | 11/28 [00:14<00:16,  1.02it/s]
 43%|████▎     | 12/28 [00:15<00:18,  1.18s/it]
 46%|████▋     | 13/28 [00:16<00:17,  1.18s/it]
 50%|█████     | 14/28 [00:18<00:17,  1.26s/it]
 54%|█████▎    | 15/28 [00:19<00:16,  1.30s/it]
 57%|█████▋    | 16/28 [00:21<00:16,  1.36s/it]
 61%|██████    | 17/28 [00:22<00:13,  1.19s/it]
 64%|██████▍   | 18/28 [00:22<00:09,  1.06it/s]
 68%|██████▊   | 19/28 [00:23<00:09,  1.05s/it]
 71%|███████▏  | 20/28 [00:25<00:09,  1.17s/it]
 75%|███████▌  | 21/28 [00:26<00:07,  1.11s/it]
 79%|███████▊  | 22/28 [00:26<00:05,  1.06it/s]
 86%|████████▌ | 24/28 [00:27<00:03,  1.33it/s]
 89%|████████▉ | 25/28 [00:28<00:02,  1.21it/s]
 93%|█████████▎| 26/28 [00:29<00:01,  1.48it/s]
 96%|█████████▋| 27/28 [00:30<00:00,  1.08it/s]
100%|██████████| 28/28 [00:32<00:00,  1.05s/it]
100%|██████████| 28/28 [00:32<00:00,  1.15s/it]
> Percentage: 1.0% --> Num Units: 860
> Num units: 860
> Llama-3.2-3B irregular_past_participle_verbs mask cached to /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=irregular_past_participle_verbs_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:34, 10.60it/s]
  0%|          | 4/1000 [00:00<01:36, 10.34it/s]
  1%|          | 6/1000 [00:00<01:34, 10.48it/s]
  1%|          | 8/1000 [00:00<01:36, 10.29it/s]
  1%|          | 10/1000 [00:00<01:35, 10.35it/s]
  1%|          | 12/1000 [00:01<01:35, 10.33it/s]
  1%|▏         | 14/1000 [00:01<01:35, 10.36it/s]
  2%|▏         | 16/1000 [00:01<01:35, 10.26it/s]
  2%|▏         | 18/1000 [00:01<01:36, 10.22it/s]
  2%|▏         | 20/1000 [00:01<01:35, 10.29it/s]
  2%|▏         | 22/1000 [00:02<01:35, 10.24it/s]
  2%|▏         | 24/1000 [00:02<01:35, 10.24it/s]
  3%|▎         | 26/1000 [00:02<01:36, 10.11it/s]
  3%|▎         | 28/1000 [00:02<01:36, 10.10it/s]
  3%|▎         | 30/1000 [00:02<01:36, 10.08it/s]
  3%|▎         | 32/1000 [00:03<01:36, 10.01it/s]
  3%|▎         | 34/1000 [00:03<01:36, 10.02it/s]
  4%|▎         | 36/1000 [00:03<01:36, 10.02it/s]
  4%|▍         | 38/1000 [00:03<01:36, 10.01it/s]
  4%|▍         | 40/1000 [00:03<01:35, 10.00it/s]
  4%|▍         | 42/1000 [00:04<01:34, 10.14it/s]
  4%|▍         | 44/1000 [00:04<01:33, 10.21it/s]
  5%|▍         | 46/1000 [00:04<01:32, 10.33it/s]
  5%|▍         | 48/1000 [00:04<01:31, 10.36it/s]
  5%|▌         | 50/1000 [00:04<01:32, 10.30it/s]
  5%|▌         | 52/1000 [00:05<01:31, 10.34it/s]
  5%|▌         | 54/1000 [00:05<01:32, 10.28it/s]
  6%|▌         | 56/1000 [00:05<01:31, 10.30it/s]
  6%|▌         | 58/1000 [00:05<01:30, 10.39it/s]
  6%|▌         | 60/1000 [00:05<01:31, 10.30it/s]
  6%|▌         | 62/1000 [00:06<01:31, 10.23it/s]
  6%|▋         | 64/1000 [00:06<01:32, 10.08it/s]
  7%|▋         | 66/1000 [00:06<01:31, 10.21it/s]
  7%|▋         | 68/1000 [00:06<01:32, 10.12it/s]
  7%|▋         | 70/1000 [00:06<01:31, 10.22it/s]
  7%|▋         | 72/1000 [00:07<01:31, 10.11it/s]
  7%|▋         | 74/1000 [00:07<01:32, 10.01it/s]
  8%|▊         | 76/1000 [00:07<01:31, 10.09it/s]
  8%|▊         | 78/1000 [00:07<01:31, 10.09it/s]
  8%|▊         | 80/1000 [00:07<01:30, 10.22it/s]
  8%|▊         | 82/1000 [00:08<01:30, 10.12it/s]
  8%|▊         | 84/1000 [00:08<01:30, 10.17it/s]
  9%|▊         | 86/1000 [00:08<01:29, 10.19it/s]
  9%|▉         | 88/1000 [00:08<01:30, 10.07it/s]
  9%|▉         | 90/1000 [00:08<01:30, 10.07it/s]
  9%|▉         | 92/1000 [00:09<01:30, 10.06it/s]
  9%|▉         | 94/1000 [00:09<01:29, 10.07it/s]
 10%|▉         | 96/1000 [00:09<01:29, 10.13it/s]
 10%|▉         | 98/1000 [00:09<01:29, 10.07it/s]
 10%|█         | 100/1000 [00:09<01:28, 10.11it/s]
 10%|█         | 102/1000 [00:10<01:28, 10.20it/s]
 10%|█         | 104/1000 [00:10<01:27, 10.21it/s]
 11%|█         | 106/1000 [00:10<01:28, 10.11it/s]
 11%|█         | 108/1000 [00:10<01:27, 10.16it/s]
 11%|█         | 110/1000 [00:10<01:27, 10.21it/s]
 11%|█         | 112/1000 [00:10<01:26, 10.24it/s]
 11%|█▏        | 114/1000 [00:11<01:26, 10.24it/s]
 12%|█▏        | 116/1000 [00:11<01:27, 10.14it/s]
 12%|█▏        | 118/1000 [00:11<01:27, 10.12it/s]
 12%|█▏        | 120/1000 [00:11<01:26, 10.22it/s]
 12%|█▏        | 122/1000 [00:11<01:25, 10.27it/s]
 12%|█▏        | 124/1000 [00:12<01:25, 10.26it/s]
 13%|█▎        | 126/1000 [00:12<01:26, 10.14it/s]
 13%|█▎        | 128/1000 [00:12<01:25, 10.25it/s]
 13%|█▎        | 130/1000 [00:12<01:24, 10.25it/s]
 13%|█▎        | 132/1000 [00:12<01:24, 10.31it/s]
 13%|█▎        | 134/1000 [00:13<01:25, 10.16it/s]
 14%|█▎        | 136/1000 [00:13<01:24, 10.18it/s]
 14%|█▍        | 138/1000 [00:13<01:24, 10.18it/s]
 14%|█▍        | 140/1000 [00:13<01:23, 10.24it/s]
 14%|█▍        | 142/1000 [00:13<01:23, 10.31it/s]
 14%|█▍        | 144/1000 [00:14<01:23, 10.30it/s]
 15%|█▍        | 146/1000 [00:14<01:23, 10.23it/s]
 15%|█▍        | 148/1000 [00:14<01:23, 10.23it/s]
 15%|█▌        | 150/1000 [00:14<01:23, 10.18it/s]
 15%|█▌        | 152/1000 [00:14<01:23, 10.14it/s]
 15%|█▌        | 154/1000 [00:15<01:22, 10.22it/s]
 16%|█▌        | 156/1000 [00:15<01:23, 10.12it/s]
 16%|█▌        | 158/1000 [00:15<01:22, 10.18it/s]
 16%|█▌        | 160/1000 [00:15<01:23, 10.11it/s]
 16%|█▌        | 162/1000 [00:15<01:22, 10.13it/s]
 16%|█▋        | 164/1000 [00:16<01:22, 10.11it/s]
 17%|█▋        | 166/1000 [00:16<01:22, 10.12it/s]
 17%|█▋        | 168/1000 [00:16<01:21, 10.18it/s]
 17%|█▋        | 170/1000 [00:16<01:21, 10.22it/s]
 17%|█▋        | 172/1000 [00:16<01:21, 10.16it/s]
 17%|█▋        | 174/1000 [00:17<01:20, 10.25it/s]
 18%|█▊        | 176/1000 [00:17<01:20, 10.23it/s]
 18%|█▊        | 178/1000 [00:17<01:20, 10.15it/s]
 18%|█▊        | 180/1000 [00:17<01:21, 10.02it/s]
 18%|█▊        | 182/1000 [00:17<01:21, 10.00it/s]
 18%|█▊        | 184/1000 [00:18<01:20, 10.16it/s]
 19%|█▊        | 186/1000 [00:18<01:19, 10.22it/s]
 19%|█▉        | 188/1000 [00:18<01:18, 10.28it/s]
 19%|█▉        | 190/1000 [00:18<01:19, 10.22it/s]
 19%|█▉        | 192/1000 [00:18<01:18, 10.26it/s]
 19%|█▉        | 194/1000 [00:19<01:18, 10.30it/s]
 20%|█▉        | 196/1000 [00:19<01:18, 10.29it/s]
 20%|█▉        | 198/1000 [00:19<01:18, 10.23it/s]
 20%|██        | 200/1000 [00:19<01:17, 10.26it/s]
 20%|██        | 202/1000 [00:19<01:18, 10.18it/s]
 20%|██        | 204/1000 [00:20<01:18, 10.18it/s]
 21%|██        | 206/1000 [00:20<01:17, 10.21it/s]
 21%|██        | 208/1000 [00:20<01:17, 10.18it/s]
 21%|██        | 210/1000 [00:20<01:17, 10.16it/s]
 21%|██        | 212/1000 [00:20<01:17, 10.21it/s]
 21%|██▏       | 214/1000 [00:21<01:17, 10.17it/s]
 22%|██▏       | 216/1000 [00:21<01:17, 10.16it/s]
 22%|██▏       | 218/1000 [00:21<01:17, 10.09it/s]
 22%|██▏       | 220/1000 [00:21<01:17, 10.10it/s]
 22%|██▏       | 222/1000 [00:21<01:16, 10.19it/s]
 22%|██▏       | 224/1000 [00:21<01:15, 10.24it/s]
 23%|██▎       | 226/1000 [00:22<01:16, 10.18it/s]
 23%|██▎       | 228/1000 [00:22<01:16, 10.10it/s]
 23%|██▎       | 230/1000 [00:22<01:15, 10.17it/s]
 23%|██▎       | 232/1000 [00:22<01:14, 10.30it/s]
 23%|██▎       | 234/1000 [00:22<01:14, 10.23it/s]
 24%|██▎       | 236/1000 [00:23<01:14, 10.24it/s]
 24%|██▍       | 238/1000 [00:23<01:13, 10.30it/s]
 24%|██▍       | 240/1000 [00:23<01:13, 10.34it/s]
 24%|██▍       | 242/1000 [00:23<01:13, 10.28it/s]
 24%|██▍       | 244/1000 [00:23<01:13, 10.22it/s]
 25%|██▍       | 246/1000 [00:24<01:13, 10.20it/s]
 25%|██▍       | 248/1000 [00:24<01:14, 10.13it/s]
 25%|██▌       | 250/1000 [00:24<01:12, 10.31it/s]
 25%|██▌       | 252/1000 [00:24<01:12, 10.34it/s]
 25%|██▌       | 254/1000 [00:24<01:11, 10.45it/s]
 26%|██▌       | 256/1000 [00:25<01:11, 10.47it/s]
 26%|██▌       | 258/1000 [00:25<01:10, 10.48it/s]
 26%|██▌       | 260/1000 [00:25<01:11, 10.32it/s]
 26%|██▌       | 262/1000 [00:25<01:11, 10.34it/s]
 26%|██▋       | 264/1000 [00:25<01:11, 10.26it/s]
 27%|██▋       | 266/1000 [00:26<01:10, 10.35it/s]
 27%|██▋       | 268/1000 [00:26<01:10, 10.34it/s]
 27%|██▋       | 270/1000 [00:26<01:11, 10.27it/s]
 27%|██▋       | 272/1000 [00:26<01:11, 10.19it/s]
 27%|██▋       | 274/1000 [00:26<01:11, 10.18it/s]
 28%|██▊       | 276/1000 [00:27<01:10, 10.30it/s]
 28%|██▊       | 278/1000 [00:27<01:10, 10.23it/s]
 28%|██▊       | 280/1000 [00:27<01:10, 10.17it/s]
 28%|██▊       | 282/1000 [00:27<01:10, 10.20it/s]
 28%|██▊       | 284/1000 [00:27<01:10, 10.19it/s]
 29%|██▊       | 286/1000 [00:28<01:09, 10.23it/s]
 29%|██▉       | 288/1000 [00:28<01:09, 10.24it/s]
 29%|██▉       | 290/1000 [00:28<01:09, 10.26it/s]
 29%|██▉       | 292/1000 [00:28<01:09, 10.21it/s]
 29%|██▉       | 294/1000 [00:28<01:10, 10.06it/s]
 30%|██▉       | 296/1000 [00:29<01:10, 10.01it/s]
 30%|██▉       | 298/1000 [00:29<01:09, 10.04it/s]
 30%|███       | 300/1000 [00:29<01:09, 10.04it/s]
 30%|███       | 302/1000 [00:29<01:08, 10.16it/s]
 30%|███       | 304/1000 [00:29<01:08, 10.15it/s]
 31%|███       | 306/1000 [00:30<01:08, 10.14it/s]
 31%|███       | 308/1000 [00:30<01:08, 10.13it/s]
 31%|███       | 310/1000 [00:30<01:07, 10.16it/s]
 31%|███       | 312/1000 [00:30<01:07, 10.16it/s]
 31%|███▏      | 314/1000 [00:30<01:07, 10.17it/s]
 32%|███▏      | 316/1000 [00:30<01:07, 10.15it/s]
 32%|███▏      | 318/1000 [00:31<01:07, 10.15it/s]
 32%|███▏      | 320/1000 [00:31<01:06, 10.17it/s]
 32%|███▏      | 322/1000 [00:31<01:06, 10.20it/s]
 32%|███▏      | 324/1000 [00:31<01:05, 10.26it/s]
 33%|███▎      | 326/1000 [00:31<01:06, 10.12it/s]
 33%|███▎      | 328/1000 [00:32<01:07, 10.02it/s]
 33%|███▎      | 330/1000 [00:32<01:07,  9.97it/s]
 33%|███▎      | 332/1000 [00:32<01:06, 10.03it/s]
 33%|███▎      | 334/1000 [00:32<01:06, 10.07it/s]
 34%|███▎      | 336/1000 [00:32<01:05, 10.12it/s]
 34%|███▍      | 338/1000 [00:33<01:05, 10.15it/s]
 34%|███▍      | 340/1000 [00:33<01:05, 10.13it/s]
 34%|███▍      | 342/1000 [00:33<01:04, 10.16it/s]
 34%|███▍      | 344/1000 [00:33<01:04, 10.21it/s]
 35%|███▍      | 346/1000 [00:33<01:03, 10.23it/s]
 35%|███▍      | 348/1000 [00:34<01:03, 10.21it/s]
 35%|███▌      | 350/1000 [00:34<01:03, 10.23it/s]
 35%|███▌      | 352/1000 [00:34<01:03, 10.27it/s]
 35%|███▌      | 354/1000 [00:34<01:03, 10.18it/s]
 36%|███▌      | 356/1000 [00:34<01:03, 10.21it/s]
 36%|███▌      | 358/1000 [00:35<01:03, 10.14it/s]
 36%|███▌      | 360/1000 [00:35<01:03, 10.09it/s]
